id,hotel_cluster;
12388,99;1
12389,99;1
12390,99;1
12391,99;1
12392,99;1
12393,99;1
12394,99;1
12395,99;1
12396,99;1
12397,99;1
12398,99;1
12399,99;1
12400,99;1
12401,99;1
12402,99;1
12403,99;1
12404,99;1
12405,99;1
12406,99;1
12407,99;1
12408,99;1
12409,99;1
12410,99;1
12411,99;1
12412,99;1
12413,99;1
12414,99;1
12415,99;1
12416,99;1
12417,99;1
12418,99;1
12419,99;1
12420,99;1
12421,99;1
12422,99;1
12423,99;1
12424,99;1
12425,99;1
12426,99;1
12427,99;1
12428,99;1
12429,99;1
12430,99;1
12431,99;1
12432,99;1
12433,99;1
12434,99;1
12435,99;1
12436,99;1
12437,99;1
12438,99;1
12439,99;1
12440,99;1
12441,99;1
12442,99;1
12443,99;1
12444,99;1
12445,99;1
12446,99;1
12447,99;1
12448,99;1
12449,99;1
12450,99;1
12451,99;1
12452,99;1
12453,99;1
12454,99;1
12455,99;1
12456,99;1
12457,99;1
12458,99;1
12459,99;1
12460,99;1
12461,99;1
12462,99;1
12463,99;1
12464,99;1
12465,99;1
12466,99;1
12467,99;1
12468,99;1
12469,99;1
12470,99;1
12471,99;1
12472,99;1
12473,99;1
12474,99;1
12475,99;1
12476,99;1
12477,99;1
12478,99;1
12479,99;1
12480,99;1
12481,99;1
12482,99;1
12483,99;1
12484,99;1
12485,99;1
12486,99;1
12487,99;1
12488,99;1
12489,99;1
12490,99;1
12491,99;1
12492,99;1
12493,99;1
12494,99;1
12495,99;1
12496,99;1
12497,99;1
12498,99;1
12499,99;1
12500,99;1
12501,99;1
12502,99;1
12503,99;1
12504,99;1
12505,99;1
12506,99;1
12507,99;1
12508,99;1
12509,99;1
12510,99;1
12511,99;1
12512,99;1
12513,99;1
12514,99;1
12515,99;1
12516,99;1
12517,99;1
12518,99;1
12519,99;1
12520,99;1
12521,99;1
12522,99;1
12523,99;1
12524,99;1
12525,99;1
12526,99;1
12527,99;1
12528,99;1
12529,99;1
12530,99;1
12531,99;1
12532,99;1
12533,99;1
12534,99;1
12535,99;1
12536,99;1
12537,99;1
12538,99;1
12539,99;1
12540,99;1
12541,99;1
12542,99;1
12543,99;1
12544,99;1
12545,99;1
12546,99;1
12547,99;1
12548,99;1
12549,99;1
12550,99;1
12551,99;1
12552,99;1
12553,99;1
12554,99;1
12555,99;1
12556,99;1
12557,99;1
12558,99;1
12559,99;1
12560,99;1
12561,99;1
12562,99;1
12563,99;1
12564,99;1
12565,99;1
12566,99;1
12567,99;1
12568,99;1
12569,99;1
12570,99;1
12571,99;1
12572,99;1
12573,99;1
12574,99;1
12575,99;1
12576,99;1
12577,99;1
12578,99;1
12579,99;1
12580,99;1
12581,99;1
12582,99;1
12583,99;1
12584,99;1
12585,99;1
12586,99;1
12587,99;1
12588,99;1
12589,99;1
12590,99;1
12591,99;1
12592,99;1
12593,99;1
12594,99;1
12595,99;1
12596,99;1
12597,99;1
12598,99;1
12599,99;1
12600,99;1
12601,99;1
12602,99;1
12603,99;1
12604,99;1
12605,99;1
12606,99;1
12607,99;1
12608,99;1
12609,99;1
12610,99;1
12611,99;1
12612,99;1
12613,99;1
12614,99;1
12615,99;1
12616,99;1
12617,99;1
12618,99;1
12619,99;1
12620,99;1
12621,99;1
12622,99;1
12623,99;1
12624,99;1
12625,99;1
12626,99;1
12627,99;1
12628,99;1
12629,99;1
12630,99;1
12631,99;1
12632,99;1
12633,99;1
12634,99;1
12635,99;1
12636,99;1
12637,99;1
12638,99;1
12639,99;1
12640,99;1
12641,99;1
12642,99;1
12643,99;1
12644,99;1
12645,99;1
12646,99;1
12647,99;1
12648,99;1
12649,99;1
12650,99;1
12651,99;1
12652,99;1
12653,99;1
12654,99;1
12655,99;1
12656,99;1
12657,99;1
12658,99;1
12659,99;1
12660,99;1
12661,99;1
12662,99;1
12663,99;1
12664,99;1
12665,99;1
12666,99;1
12667,99;1
12668,99;1
12669,99;1
12670,99;1
12671,99;1
12672,99;1
12673,99;1
12674,99;1
12675,99;1
12676,99;1
12677,99;1
12678,99;1
12679,99;1
12680,99;1
12681,99;1
12682,99;1
12683,99;1
12684,99;1
12685,99;1
12686,99;1
12687,99;1
12688,99;1
12689,99;1
12690,99;1
12691,99;1
12692,99;1
12693,99;1
12694,99;1
12695,99;1
12696,99;1
12697,99;1
12698,99;1
12699,99;1
12700,99;1
12701,99;1
12702,99;1
12703,99;1
12704,99;1
12705,99;1
12706,99;1
12707,99;1
12708,99;1
12709,99;1
12710,99;1
12711,99;1
12712,99;1
12713,99;1
12714,99;1
12715,99;1
12716,99;1
12717,99;1
12718,99;1
12719,99;1
12720,99;1
12721,99;1
12722,99;1
12723,99;1
12724,99;1
12725,99;1
12726,99;1
12727,99;1
12728,99;1
12729,99;1
12730,99;1
12731,99;1
12732,99;1
12733,99;1
12734,99;1
12735,99;1
12736,99;1
12737,99;1
12738,99;1
12739,99;1
12740,99;1
12741,99;1
12742,99;1
12743,99;1
12744,99;1
12745,99;1
12746,99;1
12747,99;1
12748,99;1
12749,99;1
12750,99;1
12751,99;1
12752,99;1
12753,99;1
12754,99;1
12755,99;1
12756,99;1
12757,99;1
12758,99;1
12759,99;1
12760,99;1
12761,99;1
12762,99;1
12763,99;1
12764,99;1
12765,99;1
12766,99;1
12767,99;1
12768,99;1
12769,99;1
12770,99;1
12771,99;1
12772,99;1
12773,99;1
12774,99;1
12775,99;1
12776,99;1
12777,99;1
12778,99;1
12779,99;1
12780,99;1
12781,99;1
12782,99;1
12783,99;1
12784,99;1
12785,99;1
12786,99;1
12787,99;1
12788,99;1
12789,99;1
12790,99;1
12791,99;1
12792,99;1
12793,99;1
12794,99;1
12795,99;1
12796,99;1
12797,99;1
12798,99;1
12799,99;1
12800,99;1
12801,99;1
12802,99;1
12803,99;1
12804,99;1
12805,99;1
12806,99;1
12807,99;1
12808,99;1
12809,99;1
12810,99;1
12811,99;1
12812,99;1
12813,99;1
12814,99;1
12815,99;1
12816,99;1
12817,99;1
12818,99;1
12819,99;1
12820,99;1
12821,99;1
12822,99;1
12823,99;1
12824,99;1
12825,99;1
12826,99;1
12827,99;1
12828,99;1
12829,99;1
12830,99;1
12831,99;1
12832,99;1
12833,99;1
12834,99;1
12835,99;1
12836,99;1
12837,99;1
12838,99;1
12839,99;1
12840,99;1
12841,99;1
12842,99;1
12843,99;1
12844,99;1
12845,99;1
12846,99;1
12847,99;1
12848,99;1
12849,99;1
12850,99;1
12851,99;1
12852,99;1
12853,99;1
12854,99;1
12855,99;1
12856,99;1
12857,99;1
12858,99;1
12859,99;1
12860,99;1
12861,99;1
12862,99;1
12863,99;1
12864,99;1
12865,99;1
12866,99;1
12867,99;1
12868,99;1
12869,99;1
12870,99;1
12871,99;1
12872,99;1
12873,99;1
12874,99;1
12875,99;1
12876,99;1
12877,99;1
12878,99;1
12879,99;1
12880,99;1
12881,99;1
12882,99;1
12883,99;1
12884,99;1
12885,99;1
12886,99;1
12887,99;1
12888,99;1
12889,99;1
12890,99;1
12891,99;1
12892,99;1
12893,99;1
12894,99;1
12895,99;1
12896,99;1
12897,99;1
12898,99;1
12899,99;1
12900,99;1
12901,99;1
12902,99;1
12903,99;1
12904,99;1
12905,99;1
12906,99;1
12907,99;1
12908,99;1
12909,99;1
12910,99;1
12911,99;1
12912,99;1
12913,99;1
12914,99;1
12915,99;1
12916,99;1
12917,99;1
12918,99;1
12919,99;1
12920,99;1
12921,99;1
12922,99;1
12923,99;1
12924,99;1
12925,99;1
12926,99;1
12927,99;1
12928,99;1
12929,99;1
12930,99;1
12931,99;1
12932,99;1
12933,99;1
12934,99;1
12935,99;1
12936,99;1
12937,99;1
12938,99;1
12939,99;1
12940,99;1
12941,99;1
12942,99;1
12943,99;1
12944,99;1
12945,99;1
12946,99;1
12947,99;1
12948,99;1
12949,99;1
12950,99;1
12951,99;1
12952,99;1
12953,99;1
12954,99;1
12955,99;1
12956,99;1
12957,99;1
12958,99;1
12959,99;1
12960,99;1
12961,99;1
12962,99;1
12963,99;1
12964,99;1
12965,99;1
12966,99;1
12967,99;1
12968,99;1
12969,99;1
12970,99;1
12971,99;1
12972,99;1
12973,99;1
12974,99;1
12975,99;1
12976,99;1
12977,99;1
12978,99;1
12979,99;1
12980,99;1
12981,99;1
12982,99;1
12983,99;1
12984,99;1
12985,99;1
12986,99;1
12987,99;1
12988,99;1
12989,99;1
12990,99;1
12991,99;1
12992,99;1
12993,99;1
12994,99;1
12995,99;1
12996,99;1
12997,99;1
12998,99;1
12999,99;1
13000,99;1
13001,99;1
13002,99;1
13003,99;1
13004,99;1
13005,99;1
13006,99;1
13007,99;1
13008,99;1
13009,99;1
13010,99;1
13011,99;1
13012,99;1
13013,99;1
13014,99;1
13015,99;1
13016,99;1
13017,99;1
13018,99;1
13019,99;1
13020,99;1
13021,99;1
13022,99;1
13023,99;1
13024,99;1
13025,99;1
13026,99;1
13027,99;1
13028,99;1
13029,99;1
13030,99;1
13031,99;1
13032,99;1
13033,99;1
13034,99;1
13035,99;1
13036,99;1
13037,99;1
13038,99;1
13039,99;1
13040,99;1
13041,99;1
13042,99;1
13043,99;1
13044,99;1
13045,99;1
13046,99;1
13047,99;1
13048,99;1
13049,99;1
13050,99;1
13051,99;1
13052,99;1
13053,99;1
13054,99;1
13055,99;1
13056,99;1
13057,99;1
13058,99;1
13059,99;1
13060,99;1
13061,99;1
13062,99;1
13063,99;1
13064,99;1
13065,99;1
13066,99;1
13067,99;1
13068,99;1
13069,99;1
13070,99;1
13071,99;1
13072,99;1
13073,99;1
13074,99;1
13075,99;1
13076,99;1
13077,99;1
13078,99;1
13079,99;1
13080,99;1
13081,99;1
13082,99;1
13083,99;1
13084,99;1
13085,99;1
13086,99;1
13087,99;1
13088,99;1
13089,99;1
13090,99;1
13091,99;1
13092,99;1
13093,99;1
13094,99;1
13095,99;1
13096,99;1
13097,99;1
13098,99;1
13099,99;1
13100,99;1
13101,99;1
13102,99;1
13103,99;1
13104,99;1
13105,99;1
13106,99;1
13107,99;1
13108,99;1
13109,99;1
13110,99;1
13111,99;1
13112,99;1
13113,99;1
13114,99;1
13115,99;1
13116,99;1
13117,99;1
13118,99;1
13119,99;1
13120,99;1
13121,99;1
13122,99;1
13123,99;1
13124,99;1
13125,99;1
13126,99;1
13127,99;1
13128,99;1
13129,99;1
13130,99;1
13131,99;1
13132,99;1
13133,99;1
13134,99;1
13135,99;1
13136,99;1
13137,99;1
13138,99;1
13139,99;1
13140,99;1
13141,99;1
13142,99;1
13143,99;1
13144,99;1
13145,99;1
13146,99;1
13147,99;1
13148,99;1
13149,99;1
13150,99;1
13151,99;1
13152,99;1
13153,99;1
13154,99;1
13155,99;1
13156,99;1
13157,99;1
13158,99;1
13159,99;1
13160,99;1
13161,99;1
13162,99;1
13163,99;1
13164,99;1
13165,99;1
13166,99;1
13167,99;1
13168,99;1
13169,99;1
13170,99;1
13171,99;1
13172,99;1
13173,99;1
13174,99;1
13175,99;1
13176,99;1
13177,99;1
13178,99;1
13179,99;1
13180,99;1
13181,99;1
13182,99;1
13183,99;1
13184,99;1
13185,99;1
13186,99;1
13187,99;1
13188,99;1
13189,99;1
13190,99;1
13191,99;1
13192,99;1
13193,99;1
13194,99;1
13195,99;1
13196,99;1
13197,99;1
13198,99;1
13199,99;1
13200,99;1
13201,99;1
13202,99;1
13203,99;1
13204,99;1
13205,99;1
13206,99;1
13207,99;1
13208,99;1
13209,99;1
13210,99;1
13211,99;1
13212,99;1
13213,99;1
13214,99;1
13215,99;1
13216,99;1
13217,99;1
13218,99;1
13219,99;1
13220,99;1
13221,99;1
13222,99;1
13223,99;1
13224,99;1
13225,99;1
13226,99;1
13227,99;1
13228,99;1
13229,99;1
13230,99;1
13231,99;1
13232,99;1
13233,99;1
13234,99;1
13235,99;1
13236,99;1
13237,99;1
13238,99;1
13239,99;1
13240,99;1
13241,99;1
13242,99;1
13243,99;1
13244,99;1
13245,99;1
13246,99;1
13247,99;1
13248,99;1
13249,99;1
13250,99;1
13251,99;1
13252,99;1
13253,99;1
13254,99;1
13255,99;1
13256,99;1
13257,99;1
13258,99;1
13259,99;1
13260,99;1
13261,99;1
13262,99;1
13263,99;1
13264,99;1
13265,99;1
13266,99;1
13267,99;1
13268,99;1
13269,99;1
13270,99;1
13271,99;1
13272,99;1
13273,99;1
13274,99;1
13275,99;1
13276,99;1
13277,99;1
13278,99;1
13279,99;1
13280,99;1
13281,99;1
13282,99;1
13283,99;1
13284,99;1
13285,99;1
13286,99;1
13287,99;1
13288,99;1
13289,99;1
13290,99;1
13291,99;1
13292,99;1
13293,99;1
13294,99;1
13295,99;1
13296,99;1
13297,99;1
13298,99;1
13299,99;1
13300,99;1
13301,99;1
13302,99;1
13303,99;1
13304,99;1
13305,99;1
13306,99;1
13307,99;1
13308,99;1
13309,99;1
13310,99;1
13311,99;1
13312,99;1
13313,99;1
13314,99;1
13315,99;1
13316,99;1
13317,99;1
13318,99;1
13319,99;1
13320,99;1
13321,99;1
13322,99;1
13323,99;1
13324,99;1
13325,99;1
13326,99;1
13327,99;1
13328,99;1
13329,99;1
13330,99;1
13331,99;1
13332,99;1
13333,99;1
13334,99;1
13335,99;1
13336,99;1
13337,99;1
13338,99;1
13339,99;1
13340,99;1
13341,99;1
13342,99;1
13343,99;1
13344,99;1
13345,99;1
13346,99;1
13347,99;1
13348,99;1
13349,99;1
13350,99;1
13351,99;1
13352,99;1
13353,99;1
13354,99;1
13355,99;1
13356,99;1
13357,99;1
13358,99;1
13359,99;1
13360,99;1
13361,99;1
13362,99;1
13363,99;1
13364,99;1
13365,99;1
13366,99;1
13367,99;1
13368,99;1
13369,99;1
13370,99;1
13371,99;1
13372,99;1
13373,99;1
13374,99;1
13375,99;1
13376,99;1
13377,99;1
13378,99;1
13379,99;1
13380,99;1
13381,99;1
13382,99;1
13383,99;1
13384,99;1
13385,99;1
13386,99;1
13387,99;1
13388,99;1
13389,99;1
13390,99;1
13391,99;1
13392,99;1
13393,99;1
13394,99;1
13395,99;1
13396,99;1
13397,99;1
13398,99;1
13399,99;1
13400,99;1
13401,99;1
13402,99;1
13403,99;1
13404,99;1
13405,99;1
13406,99;1
13407,99;1
13408,99;1
13409,99;1
13410,99;1
13411,99;1
13412,99;1
13413,99;1
13414,99;1
13415,99;1
13416,99;1
13417,99;1
13418,99;1
13419,99;1
13420,99;1
13421,99;1
13422,99;1
13423,99;1
13424,99;1
13425,99;1
13426,99;1
13427,99;1
13428,99;1
13429,99;1
13430,99;1
13431,99;1
13432,99;1
13433,99;1
13434,99;1
13435,99;1
13436,99;1
13437,99;1
13438,99;1
13439,99;1
13440,99;1
13441,99;1
13442,99;1
13443,99;1
13444,99;1
13445,99;1
13446,99;1
13447,99;1
13448,99;1
13449,99;1
13450,99;1
13451,99;1
13452,99;1
13453,99;1
13454,99;1
13455,99;1
13456,99;1
13457,99;1
13458,99;1
13459,99;1
13460,99;1
13461,99;1
13462,99;1
13463,99;1
13464,99;1
13465,99;1
13466,99;1
13467,99;1
13468,99;1
13469,99;1
13470,99;1
13471,99;1
13472,99;1
13473,99;1
13474,99;1
13475,99;1
13476,99;1
13477,99;1
13478,99;1
13479,99;1
13480,99;1
13481,99;1
13482,99;1
13483,99;1
13484,99;1
13485,99;1
13486,99;1
13487,99;1
13488,99;1
13489,99;1
13490,99;1
13491,99;1
13492,99;1
13493,99;1
13494,99;1
13495,99;1
13496,99;1
13497,99;1
13498,99;1
13499,99;1
13500,99;1
13501,99;1
13502,99;1
13503,99;1
13504,99;1
13505,99;1
13506,99;1
13507,99;1
13508,99;1
13509,99;1
13510,99;1
13511,99;1
13512,99;1
13513,99;1
13514,99;1
13515,99;1
13516,99;1
13517,99;1
13518,99;1
13519,99;1
13520,99;1
13521,99;1
13522,99;1
13523,99;1
13524,99;1
13525,99;1
13526,99;1
13527,99;1
13528,99;1
13529,99;1
13530,99;1
13531,99;1
13532,99;1
13533,99;1
13534,99;1
13535,99;1
13536,99;1
13537,99;1
13538,99;1
13539,99;1
13540,99;1
13541,99;1
13542,99;1
13543,99;1
13544,99;1
13545,99;1
13546,99;1
13547,99;1
13548,99;1
13549,99;1
13550,99;1
13551,99;1
13552,99;1
13553,99;1
13554,99;1
13555,99;1
13556,99;1
13557,99;1
13558,99;1
13559,99;1
13560,99;1
13561,99;1
13562,99;1
13563,99;1
13564,99;1
13565,99;1
13566,99;1
13567,99;1
13568,99;1
13569,99;1
13570,99;1
13571,99;1
13572,99;1
13573,99;1
13574,99;1
13575,99;1
13576,99;1
13577,99;1
13578,99;1
13579,99;1
13580,99;1
13581,99;1
13582,99;1
13583,99;1
13584,99;1
13585,99;1
13586,99;1
13587,99;1
13588,99;1
13589,99;1
13590,99;1
13591,99;1
13592,99;1
13593,99;1
13594,99;1
13595,99;1
13596,99;1
13597,99;1
13598,99;1
13599,99;1
13600,99;1
13601,99;1
13602,99;1
13603,99;1
13604,99;1
13605,99;1
13606,99;1
13607,99;1
13608,99;1
13609,99;1
13610,99;1
13611,99;1
13612,99;1
13613,99;1
13614,99;1
13615,99;1
13616,99;1
13617,99;1
13618,99;1
13619,99;1
13620,99;1
13621,99;1
13622,99;1
13623,99;1
13624,99;1
13625,99;1
13626,99;1
13627,99;1
13628,99;1
13629,99;1
13630,99;1
13631,99;1
13632,99;1
13633,99;1
13634,99;1
13635,99;1
13636,99;1
13637,99;1
13638,99;1
13639,99;1
13640,99;1
13641,99;1
13642,99;1
13643,99;1
13644,99;1
13645,99;1
13646,99;1
13647,99;1
13648,99;1
13649,99;1
13650,99;1
13651,99;1
13652,99;1
13653,99;1
13654,99;1
13655,99;1
13656,99;1
13657,99;1
13658,99;1
13659,99;1
13660,99;1
13661,99;1
13662,99;1
13663,99;1
13664,99;1
13665,99;1
13666,99;1
13667,99;1
13668,99;1
13669,99;1
13670,99;1
13671,99;1
13672,99;1
13673,99;1
13674,99;1
13675,99;1
13676,99;1
13677,99;1
13678,99;1
13679,99;1
13680,99;1
13681,99;1
13682,99;1
13683,99;1
13684,99;1
13685,99;1
13686,99;1
13687,99;1
13688,99;1
13689,99;1
13690,99;1
13691,99;1
13692,99;1
13693,99;1
13694,99;1
13695,99;1
13696,99;1
13697,99;1
13698,99;1
13699,99;1
13700,99;1
13701,99;1
13702,99;1
13703,99;1
13704,99;1
13705,99;1
13706,99;1
13707,99;1
13708,99;1
13709,99;1
13710,99;1
13711,99;1
13712,99;1
13713,99;1
13714,99;1
13715,99;1
13716,99;1
13717,99;1
13718,99;1
13719,99;1
13720,99;1
13721,99;1
13722,99;1
13723,99;1
13724,99;1
13725,99;1
13726,99;1
13727,99;1
13728,99;1
13729,99;1
13730,99;1
13731,99;1
13732,99;1
13733,99;1
13734,99;1
13735,99;1
13736,99;1
13737,99;1
13738,99;1
13739,99;1
13740,99;1
13741,99;1
13742,99;1
13743,99;1
13744,99;1
13745,99;1
13746,99;1
13747,99;1
13748,99;1
13749,99;1
13750,99;1
13751,99;1
13752,99;1
13753,99;1
13754,99;1
13755,99;1
13756,99;1
13757,99;1
13758,99;1
13759,99;1
13760,99;1
13761,99;1
13762,99;1
13763,99;1
13764,99;1
13765,99;1
13766,99;1
13767,99;1
13768,99;1
13769,99;1
13770,99;1
13771,99;1
13772,99;1
13773,99;1
13774,99;1
13775,99;1
13776,99;1
13777,99;1
13778,99;1
13779,99;1
13780,99;1
13781,99;1
13782,99;1
13783,99;1
13784,99;1
13785,99;1
13786,99;1
13787,99;1
13788,99;1
13789,99;1
13790,99;1
13791,99;1
13792,99;1
13793,99;1
13794,99;1
13795,99;1
13796,99;1
13797,99;1
13798,99;1
13799,99;1
13800,99;1
13801,99;1
13802,99;1
13803,99;1
13804,99;1
13805,99;1
13806,99;1
13807,99;1
13808,99;1
13809,99;1
13810,99;1
13811,99;1
13812,99;1
13813,99;1
13814,99;1
13815,99;1
13816,99;1
13817,99;1
13818,99;1
13819,99;1
13820,99;1
13821,99;1
13822,99;1
13823,99;1
13824,99;1
13825,99;1
13826,99;1
13827,99;1
13828,99;1
13829,99;1
13830,99;1
13831,99;1
13832,99;1
13833,99;1
13834,99;1
13835,99;1
13836,99;1
13837,99;1
13838,99;1
13839,99;1
13840,99;1
13841,99;1
13842,99;1
13843,99;1
13844,99;1
13845,99;1
13846,99;1
13847,99;1
13848,99;1
13849,99;1
13850,99;1
13851,99;1
13852,99;1
13853,99;1
13854,99;1
13855,99;1
13856,99;1
13857,99;1
13858,99;1
13859,99;1
13860,99;1
13861,99;1
13862,99;1
13863,99;1
13864,99;1
13865,99;1
13866,99;1
13867,99;1
13868,99;1
13869,99;1
13870,99;1
13871,99;1
13872,99;1
13873,99;1
13874,99;1
13875,99;1
13876,99;1
13877,99;1
13878,99;1
13879,99;1
13880,99;1
13881,99;1
13882,99;1
13883,99;1
13884,99;1
13885,99;1
13886,99;1
13887,99;1
13888,99;1
13889,99;1
13890,99;1
13891,99;1
13892,99;1
13893,99;1
13894,99;1
13895,99;1
13896,99;1
13897,99;1
13898,99;1
13899,99;1
13900,99;1
13901,99;1
13902,99;1
13903,99;1
13904,99;1
13905,99;1
13906,99;1
13907,99;1
13908,99;1
13909,99;1
13910,99;1
13911,99;1
13912,99;1
13913,99;1
13914,99;1
13915,99;1
13916,99;1
13917,99;1
13918,99;1
13919,99;1
13920,99;1
13921,99;1
13922,99;1
13923,99;1
13924,99;1
13925,99;1
13926,99;1
13927,99;1
13928,99;1
13929,99;1
13930,99;1
13931,99;1
13932,99;1
13933,99;1
13934,99;1
13935,99;1
13936,99;1
13937,99;1
13938,99;1
13939,99;1
13940,99;1
13941,99;1
13942,99;1
13943,99;1
13944,99;1
13945,99;1
13946,99;1
13947,99;1
13948,99;1
13949,99;1
13950,99;1
13951,99;1
13952,99;1
13953,99;1
13954,99;1
13955,99;1
13956,99;1
13957,99;1
13958,99;1
13959,99;1
13960,99;1
13961,99;1
13962,99;1
13963,99;1
13964,99;1
13965,99;1
13966,99;1
13967,99;1
13968,99;1
13969,99;1
13970,99;1
13971,99;1
13972,99;1
13973,99;1
13974,99;1
13975,99;1
13976,99;1
13977,99;1
13978,99;1
13979,99;1
13980,99;1
13981,99;1
13982,99;1
13983,99;1
13984,99;1
13985,99;1
13986,99;1
13987,99;1
13988,99;1
13989,99;1
13990,99;1
13991,99;1
13992,99;1
13993,99;1
13994,99;1
13995,99;1
13996,99;1
13997,99;1
13998,99;1
13999,99;1
14000,99;1
14001,99;1
14002,99;1
14003,99;1
14004,99;1
14005,99;1
14006,99;1
14007,99;1
14008,99;1
14009,99;1
14010,99;1
14011,99;1
14012,99;1
14013,99;1
14014,99;1
14015,99;1
14016,99;1
14017,99;1
14018,99;1
14019,99;1
14020,99;1
14021,99;1
14022,99;1
14023,99;1
14024,99;1
14025,99;1
14026,99;1
14027,99;1
14028,99;1
14029,99;1
14030,99;1
14031,99;1
14032,99;1
14033,99;1
14034,99;1
14035,99;1
14036,99;1
14037,99;1
14038,99;1
14039,99;1
14040,99;1
14041,99;1
14042,99;1
14043,99;1
14044,99;1
14045,99;1
14046,99;1
14047,99;1
14048,99;1
14049,99;1
14050,99;1
14051,99;1
14052,99;1
14053,99;1
14054,99;1
14055,99;1
14056,99;1
14057,99;1
14058,99;1
14059,99;1
14060,99;1
14061,99;1
14062,99;1
14063,99;1
14064,99;1
14065,99;1
14066,99;1
14067,99;1
14068,99;1
14069,99;1
14070,99;1
14071,99;1
14072,99;1
14073,99;1
14074,99;1
14075,99;1
14076,99;1
14077,99;1
14078,99;1
14079,99;1
14080,99;1
14081,99;1
14082,99;1
14083,99;1
14084,99;1
14085,99;1
14086,99;1
14087,99;1
14088,99;1
14089,99;1
14090,99;1
14091,99;1
14092,99;1
14093,99;1
14094,99;1
14095,99;1
14096,99;1
14097,99;1
14098,99;1
14099,99;1
14100,99;1
14101,99;1
14102,99;1
14103,99;1
14104,99;1
14105,99;1
14106,99;1
14107,99;1
14108,99;1
14109,99;1
14110,99;1
14111,99;1
14112,99;1
14113,99;1
14114,99;1
14115,99;1
14116,99;1
14117,99;1
14118,99;1
14119,99;1
14120,99;1
14121,99;1
14122,99;1
14123,99;1
14124,99;1
14125,99;1
14126,99;1
14127,99;1
14128,99;1
14129,99;1
14130,99;1
14131,99;1
14132,99;1
14133,99;1
14134,99;1
14135,99;1
14136,99;1
14137,99;1
14138,99;1
14139,99;1
14140,99;1
14141,99;1
14142,99;1
14143,99;1
14144,99;1
14145,99;1
14146,99;1
14147,99;1
14148,99;1
14149,99;1
14150,99;1
14151,99;1
14152,99;1
14153,99;1
14154,99;1
14155,99;1
14156,99;1
14157,99;1
14158,99;1
14159,99;1
14160,99;1
14161,99;1
14162,99;1
14163,99;1
14164,99;1
14165,99;1
14166,99;1
14167,99;1
14168,99;1
14169,99;1
14170,99;1
14171,99;1
14172,99;1
14173,99;1
14174,99;1
14175,99;1
14176,99;1
14177,99;1
14178,99;1
14179,99;1
14180,99;1
14181,99;1
14182,99;1
14183,99;1
14184,99;1
14185,99;1
14186,99;1
14187,99;1
14188,99;1
14189,99;1
14190,99;1
14191,99;1
14192,99;1
14193,99;1
14194,99;1
14195,99;1
14196,99;1
14197,99;1
14198,99;1
14199,99;1
14200,99;1
14201,99;1
14202,99;1
14203,99;1
14204,99;1
14205,99;1
14206,99;1
14207,99;1
14208,99;1
14209,99;1
14210,99;1
14211,99;1
14212,99;1
14213,99;1
14214,99;1
14215,99;1
14216,99;1
14217,99;1
14218,99;1
14219,99;1
14220,99;1
14221,99;1
14222,99;1
14223,99;1
14224,99;1
14225,99;1
14226,99;1
14227,99;1
14228,99;1
14229,99;1
14230,99;1
14231,99;1
14232,99;1
14233,99;1
14234,99;1
14235,99;1
14236,99;1
14237,99;1
14238,99;1
14239,99;1
14240,99;1
14241,99;1
14242,99;1
14243,99;1
14244,99;1
14245,99;1
14246,99;1
14247,99;1
14248,99;1
14249,99;1
14250,99;1
14251,99;1
14252,99;1
14253,99;1
14254,99;1
14255,99;1
14256,99;1
14257,99;1
14258,99;1
14259,99;1
14260,99;1
14261,99;1
14262,99;1
14263,99;1
14264,99;1
14265,99;1
14266,99;1
14267,99;1
14268,99;1
14269,99;1
14270,99;1
14271,99;1
14272,99;1
14273,99;1
14274,99;1
14275,99;1
14276,99;1
14277,99;1
14278,99;1
14279,99;1
14280,99;1
14281,99;1
14282,99;1
14283,99;1
14284,99;1
14285,99;1
14286,99;1
14287,99;1
14288,99;1
14289,99;1
14290,99;1
14291,99;1
14292,99;1
14293,99;1
14294,99;1
14295,99;1
14296,99;1
14297,99;1
14298,99;1
14299,99;1
14300,99;1
14301,99;1
14302,99;1
14303,99;1
14304,99;1
14305,99;1
14306,99;1
14307,99;1
14308,99;1
14309,99;1
14310,99;1
14311,99;1
14312,99;1
14313,99;1
14314,99;1
14315,99;1
14316,99;1
14317,99;1
14318,99;1
14319,99;1
14320,99;1
14321,99;1
14322,99;1
14323,99;1
14324,99;1
14325,99;1
14326,99;1
14327,99;1
14328,99;1
14329,99;1
14330,99;1
14331,99;1
14332,99;1
14333,99;1
14334,99;1
14335,99;1
14336,99;1
14337,99;1
14338,99;1
14339,99;1
14340,99;1
14341,99;1
14342,99;1
14343,99;1
14344,99;1
14345,99;1
14346,99;1
14347,99;1
14348,99;1
14349,99;1
14350,99;1
14351,99;1
14352,99;1
14353,99;1
14354,99;1
14355,99;1
14356,99;1
14357,99;1
14358,99;1
14359,99;1
14360,99;1
14361,99;1
14362,99;1
14363,99;1
14364,99;1
14365,99;1
14366,99;1
14367,99;1
14368,99;1
14369,99;1
14370,99;1
14371,99;1
14372,99;1
14373,99;1
14374,99;1
14375,99;1
14376,99;1
14377,99;1
14378,99;1
14379,99;1
14380,99;1
14381,99;1
14382,99;1
14383,99;1
14384,99;1
14385,99;1
